\\servuo\c$\ULTIMA ONLINE\DEVELOPMENT\ServUO-master\Server\obj\Release\Server.csprojAssemblyReference.cache
\\servuo\c$\ULTIMA ONLINE\DEVELOPMENT\ServUO-master\Server\obj\Release\Server.csproj.CoreCompileInputs.cache
\\servuo\c$\ULTIMA ONLINE\DEVELOPMENT\ServUO-master\Server\obj\Release\Server.csproj.CopyComplete
\\servuo\c$\ULTIMA ONLINE\DEVELOPMENT\ServUO-master\Server\obj\Release\ServUO.exe
\\servuo\c$\ULTIMA ONLINE\DEVELOPMENT\ServUO-master\Server\obj\Release\ServUO.pdb
\\servuo\c$\ULTIMA ONLINE\DEVELOPMENT\ServUO-master\ServUO.exe
\\servuo\c$\ULTIMA ONLINE\DEVELOPMENT\ServUO-master\ServUO.pdb
F:\Ultima Online\SERVERS\ServUO-master\Server\obj\Release\Server.csprojAssemblyReference.cache
F:\Ultima Online\SERVERS\ServUO-master\Server\obj\Release\Server.csproj.CopyComplete
F:\Ultima Online\SERVERS\ServUO-master\ServUO.exe.config
F:\Ultima Online\SERVERS\ServUO-master\Server\obj\Release\ServUO.exe
F:\Ultima Online\SERVERS\ServUO-master\Server\obj\Release\ServUO.pdb
F:\Ultima Online\SERVERS\ServUO-master\ServUO.exe
F:\Ultima Online\SERVERS\ServUO-master\ServUO.pdb
F:\Ultima Online\SERVERS\ServUO-master\roslyn\csc.exe
F:\Ultima Online\SERVERS\ServUO-master\roslyn\csc.exe.config
F:\Ultima Online\SERVERS\ServUO-master\roslyn\csc.rsp
F:\Ultima Online\SERVERS\ServUO-master\roslyn\csi.exe
F:\Ultima Online\SERVERS\ServUO-master\roslyn\csi.exe.config
F:\Ultima Online\SERVERS\ServUO-master\roslyn\csi.rsp
F:\Ultima Online\SERVERS\ServUO-master\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\Microsoft.CodeAnalysis.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\Microsoft.CSharp.Core.targets
F:\Ultima Online\SERVERS\ServUO-master\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\Microsoft.Managed.Core.targets
